Timestamp,PT101,FT101,TT101,Pump_Status
2026-06-22 12:09:30.200829,0.95,99.51,28.52,1
2026-06-22 12:09:31.201575,1.2,111.17,31.02,1
2026-06-22 12:09:32.228040,1.13,99.15,30.88,1
2026-06-22 12:09:33.236365,1.09,109.19,33.47,1
2026-06-22 12:09:34.248094,0.93,99.23,34.7,1
2026-06-22 12:09:35.249055,1.02,98.89,30.94,1
2026-06-22 12:09:36.280783,0.83,114.41,28.85,1
2026-06-22 12:09:37.300599,1.06,115.0,25.5,1
2026-06-22 12:09:38.300875,0.9,113.37,29.21,1
2026-06-22 12:09:39.308687,1.02,112.03,31.08,1
2026-06-22 12:09:40.334882,0.85,94.34,25.2,1
2026-06-22 12:09:41.339396,1.18,115.99,26.65,1
2026-06-22 12:09:42.339937,0.93,94.38,31.3,1
2026-06-22 12:09:43.340734,0.91,105.31,27.65,1
2026-06-22 12:09:44.366502,0.98,117.71,27.72,1
2026-06-22 12:09:44.170412,0.88,101.2,28.3,1
2026-06-22 12:09:45.171003,1.1,94.93,30.34,1
2026-06-22 12:09:46.171857,1.03,108.74,28.96,1
2026-06-22 12:09:47.186077,1.13,100.75,34.89,1
2026-06-22 12:09:48.210738,0.87,110.88,33.47,1
2026-06-22 12:09:49.218874,1.08,91.76,31.32,1
2026-06-22 12:09:50.222111,0.87,96.55,32.8,1
2026-06-22 12:09:51.223009,0.95,93.4,25.1,1
2026-06-22 12:09:52.257859,0.85,90.51,33.56,1
2026-06-22 12:09:53.266706,1.17,96.33,28.79,1
2026-06-22 12:09:54.267375,1.01,95.34,27.14,1
2026-06-22 12:09:55.268394,0.85,94.98,28.88,1
2026-06-22 12:09:56.269032,0.86,115.74,28.95,1
2026-06-22 12:09:57.293724,0.91,111.09,26.82,1
2026-06-22 12:09:58.312920,1.16,119.99,34.26,1
2026-06-22 12:09:59.314253,0.97,119.04,27.53,1
2026-06-22 12:10:00.315264,1.0,117.92,33.36,1
2026-06-22 12:10:01.344804,0.97,93.1,34.38,1
2026-06-22 12:10:02.345491,0.87,101.39,28.8,1
2026-06-22 12:10:03.348155,0.86,104.44,29.23,1
2026-06-22 12:10:04.348717,1.08,92.09,32.84,1
2026-06-22 12:10:05.383355,1.09,115.41,25.11,1
2026-06-22 12:10:06.384332,1.11,92.89,25.16,1
2026-06-22 12:10:07.385667,0.91,101.87,26.91,1
2026-06-22 12:10:08.386666,0.97,111.5,26.66,1
2026-06-22 12:10:09.413208,0.89,99.2,32.58,1
